id,mean,min,max,median,stdev,mode,coefficient_of_variation,quantiles,skewness,kurtosis,tree_count,acre,tree_per_acre
1,52.775962829589844,0,159.9097137451172,56.3005172809431,32.92759323120117,0,0.6239126920700073,,-0.07322770103711766,,637,25.180186286937015,25.297668283354323
2,45.319950103759766,0,133.0998992919922,47.9864804128186,28.299638748168945,0,0.6244410276412964,,-0.055889297633808545,,1253,48.94103429686517,25.60223783583296
3,41.207881927490234,0,120.90007781982422,39.65781010105783,27.168773651123047,0,0.6593101024627686,,0.20536497703228104,,218,7.381816753695364,29.53202541784425
4,NA,NA,NA,NA,NA,NA,NA,,NA,,0,10.274703192217016,0
5,33.50457763671875,0,116.08975219726563,32.46959575804774,28.4166202545166,0,0.8481414318084717,,0.24850803093581486,,1149,51.539951969747804,22.29338515244298
6,NA,NA,NA,NA,NA,NA,NA,,NA,,0,23.572516375732977,0
7,44.32073974609375,0,126.99998474121094,47.624837330283526,28.09834861755371,0,0.6339774131774902,,-0.05432393617379737,,705,27.768293729115886,25.388668345177667
8,46.35761642456055,0,135.5897674560547,48.47004092558694,29.324522018432617,0,0.6325717568397522,,0.08486584596158,,766,28.294899595400377,27.072016898922698
9,46.2281379699707,0,146.66981506347656,48.610502577663205,29.320083618164063,0,0.6342475414276123,,0.005448877314666803,,1393,56.44911662792435,24.677091214407213
10,41.770851135253906,0,121.91973114013672,47.889794967229925,27.713638305664063,0,0.6634683609008789,,-0.20155620100979504,,436,17.378668688862557,25.08822786174747
11,64.620513916015625,0,144.159912109375,66.34993440554682,29.429443359375,0,0.45541954040527344,,-0.2067749991875834,,659,27.1205527593831,24.298914769427068
12,41.74637222290039,0,132.059814453125,42.58982742652257,29.62898063659668,0,0.7097378373146057,,0.15618339440923432,,357,14.377149892865209,24.831068929535505
13,NA,NA,NA,NA,NA,NA,NA,,NA,,0,13.5029719287144,0
14,52.417171478271484,0,153.1299591064453,60.47371072734514,35.37995910644531,0,0.6749688982963562,,-0.20272063271753993,,1433,55.85717916592614,25.65471478148247
15,52.97126007080078,0,151.60028076171875,56.949858229255796,31.482879638671875,0,0.5943388938903809,,-0.19037164123333572,,1023,41.15558977067732,24.8568907820359
16,39.378543853759766,0,128.1101531982422,37.41993707616894,28.610210418701172,0,0.7265431880950928,,0.2702244589926997,,536,20.205597404501948,26.52730277010149
17,50.11840057373047,0,168.81988525390625,53.35850627688296,30.792512893676758,0,0.6143953800201416,,-0.0035878499294371416,,587,23.514803615261968,24.962998186343157
18,43.505313873291016,0,113.05962371826172,46.82515087289491,21.981090545654297,0,0.5052506923675537,,-0.30202194032713986,,618,22.56268535950317,27.390356695272743
19,62.99806594848633,0,155.96966552734375,64.45475494940781,31.727182388305664,0,0.503621518611908,,-0.05188002274754203,,211,14.67049669307762,14.382607788566686
20,55.79836654663086,0,130.7397918701172,58.85021364721126,25.25225830078125,0,0.4525626301765442,,-0.3788210443518892,,678,35.351158859185084,19.1790035144446
21,45.042137145996094,0,111.90019226074219,49.40650266878711,24.607524871826172,0,0.5463223457336426,,-0.2847230018094251,,277,18.878101991765348,14.673085256178176
22,54.42948532104492,0,140.1497802734375,59.510021657284895,32.64776611328125,0,0.5998176336288452,,-0.1553889953945444,,512,18.709770958771855,27.365380427597103
23,22.120201110839844,0,101.989990234375,21.509948646521536,11.579792022705078,0,0.5234939455986023,,1.0096948534280195,,396,13.486531844337787,29.362626698298083
24,48.744789123535156,0,143.32008361816406,53.91486926560602,31.837495803833008,0,0.6531466841697693,,-0.12772483008775018,,823,34.422609493966334,23.908704543281566
25,45.92253875732422,0,119.0401840209961,50.85183681705197,27.352466583251953,0,0.5956218242645264,,-0.2507768504399367,,547,20.420913758495004,26.786264633846297
26,NA,NA,NA,NA,NA,NA,NA,,NA,,0,39.77991725206972,0
27,51.644344329833984,0,135.69029235839844,53.790050653957636,27.842782974243164,0,0.5391255021095276,,-0.1193983595986112,,1018,42.29559579695154,24.068699844946327
28,49.34162139892578,0,136.06996154785156,57.47632427753045,32.47719955444336,0,0.6582110524177551,,-0.23182334737194205,,927,36.84112724892289,25.162096526975905
29,50.094112396240234,0,130.41018676757813,56.95980175532318,33.421207427978516,0,0.667168378829956,,-0.16006434889510285,,510,19.070172739431154,26.743334052002552
30,51.753929138183594,0,167.42977905273438,47.130397998971624,37.176029205322266,0,0.7183228135108948,,0.37819946057426795,,1576,64.91898771606914,24.27641057640674
31,28.255599975585938,0,152.06004333496094,19.21017365489927,28.505239486694336,0,1.008834958076477,,1.8563900296572262,,88,4.352580156684928,20.217893027161107
32,47.54075241088867,0,134.1299591064453,54.95842365092615,31.946964263916016,0,0.6719911694526672,,-0.2188321475203238,,1680,60.21314762103136,27.900883218621285
33,25.210268020629883,0,123.60980987548828,14.842516384591448,27.28660774230957,0,1.082360863685608,,1.2317365080733211,,78,3.7523355053576877,20.787053793198783
34,42.533782958984375,0,133.58009338378906,41.67987722128609,33.226646423339844,0,0.7811825275421143,,0.19606636610766234,,175,6.483856348921931,26.990110604331512
35,NA,NA,NA,NA,NA,NA,NA,,NA,,0,30.2554033710639,0
36,NA,NA,NA,NA,NA,NA,NA,,NA,,0,47.46606789767101,0
37,51.787010192871094,0,171.66018676757813,57.65710897984175,38.2721061706543,0,0.7390291094779968,,-0.013720306291129539,,1210,51.60667037277936,23.4465814449876
38,38.02096176147461,0,93.17032623291016,40.89973592281414,15.482799530029297,0,0.407217413187027,,-0.6954893001078332,,232,15.05717952026685,15.407932122196575
39,53.031455993652344,0,132.9501190185547,57.68670906253989,27.87800407409668,0,0.525688111782074,,-0.30991988906755247,,1423,54.95102440808559,25.895786572281214
40,56.2583122253418,0,145.47994995117188,58.12993216920235,25.178199768066406,0,0.4475463032722473,,-0.15757021934383633,,1187,43.47566511568008,27.302630030883474
41,NA,NA,NA,NA,NA,NA,NA,,NA,,0,68.28127404470015,0
42,46.68375778198242,0,142.39013671875,51.97987618127889,34.53034973144531,0,0.739665150642395,,0.008748465188785625,,950,37.564444206210915,25.289872379981247
43,51.014434814453125,0,147.120361328125,54.030513039621496,27.24369239807129,0,0.5340389013290405,,-0.2230351902080209,,588,33.73772878528614,17.428559098988355
44,53.627784729003906,0,148.25015258789063,56.009794036948875,32.290409088134766,0,0.6021208763122559,,0.02778058406212876,,676,29.521249378215746,22.898759850551325
45,45.37096405029297,0,136.81007385253906,47.389999925482066,31.692779541015625,0,0.6985256671905518,,0.12281773071751204,,287,11.554459574548305,24.838894294302776
46,50.18238067626953,0,146.47998046875,56.11156597016552,27.46744155883789,0,0.5473522543907166,,-0.3739214479292466,,752,27.965804096376882,26.88998311682465
47,NA,NA,NA,NA,NA,NA,NA,,NA,,0,18.185363670034732,0
48,39.89628219604492,0,120.6701889038086,42.080114827040035,31.938539505004883,0,0.8005392551422119,,0.07879410061897793,,389,15.774554309748678,24.65996771519547
49,57.00730895996094,0,176.95030212402344,57.95027869438683,35.3400993347168,0,0.6199222803115845,,0.14258567891281135,,710,31.566535539694485,22.49217368523653
50,16.209386825561523,0,107.05022430419922,12.199953506931463,17.845029830932617,0,1.1009070873260498,,2.2933096555751344,,121,8.97827907075988,13.47697025748155
51,44.625343322753906,0,120.13032531738281,45.909773825826726,24.884490966796875,0,0.5576313734054565,,9.508600244808767e-4,,1092,61.69282046752621,17.700601005506073
52,51.989620208740234,0,131.95970153808594,52.88017344197219,25.455799102783203,0,0.48963236808776855,,0.020166678276578247,,558,20.118546900265297,27.735601520636752
53,20.691104888916016,0,111.8100814819336,19.740272795669398,10.59207534790039,0,0.5119143724441528,,1.5563532780422327,,691,27.210896105284288,25.394239033010365
54,NA,NA,NA,NA,NA,NA,NA,,NA,,0,36.2610752078511,0
55,51.361907958984375,0,138.5502166748047,53.38980315881133,26.013164520263672,0,0.5064680576324463,,-0.07330688154707586,,485,19.58557512605932,24.76312270016977
56,34.00181198120117,0,104.51029205322266,36.069381205870144,14.776403427124023,0,0.43457692861557007,,-0.4977213288989647,,1398,68.68785944263769,20.352941718434124
57,48.810691833496094,0,169.3901824951172,50.21018093633108,32.3594970703125,0,0.6629591584205627,,0.13236003379814143,,1664,69.18932021191736,24.049954456893015
58,NA,NA,NA,NA,NA,NA,NA,,NA,,0,82.34780473889919,0
59,44.984153747558594,0,136.3599090576172,43.82310306056491,30.248126983642578,0,0.672417402267456,,0.19515814788965433,,675,28.131932236731384,23.994085949015048
60,62.74962615966797,0,141.40972900390625,65.3740953623824,27.20482635498047,0,0.43354561924934387,,-0.2884617924121113,,585,23.274094045543066,25.13524259441695
61,34.90680694580078,0,120.54003143310547,35.36028635560705,17.064830780029297,0,0.4888682961463928,,0.41211981369580625,,1080,41.24097946331638,26.18754486567551
62,21.29720687866211,0,143.3997802734375,15.302996329525477,22.575082778930664,0,1.0600019693374634,,1.541412046723263,,1066,46.42440968899464,22.96205826075815
63,NA,NA,NA,NA,NA,NA,NA,,NA,,0,39.507881199662314,0
64,41.892826080322266,0,111.27983093261719,47.15981861636905,23.53704833984375,0,0.5618395805358887,,-0.33649522296627093,,695,27.66607213148482,25.121021758960467
65,50.71604537963867,0,127.01960754394531,54.140505101556904,25.68931007385254,0,0.5065321922302246,,-0.2599397336898687,,1144,43.94118317864425,26.034801915757075
66,45.8768424987793,0,131.98011779785156,46.979901145793384,31.3062801361084,0,0.6823983788490295,,0.0964737829596387,,1051,43.11801877099688,24.374960398388012
67,42.86577224731445,0,143.8199005126953,46.35991063341147,25.816789627075195,0,0.6022704243659973,,-0.11282706650727269,,1012,38.73946858720448,26.123228761435833
68,37.53416061401367,0,106.29008483886719,40.8595518265974,19.587852478027344,0,0.5218673348426819,,-0.3278328350480772,,1871,64.45899368988712,29.026205543968
69,42.7629508972168,0,123.79003143310547,45.629836576312115,25.090431213378906,0,0.5867329239845276,,-0.17232021802435696,,393,14.77967134607646,26.590577746800115
70,58.150146484375,0,143.6801300048828,56.060095378065164,29.399333953857422,0,0.5055762529373169,,0.29944173399554613,,76,14.767156571860815,5.1465561179746615
71,53.97910690307617,0,178.11012268066406,56.6499742162235,34.65424728393555,0,0.6419937610626221,,0.07766011725326502,,2218,86.29966105640092,25.701143815042702
72,48.129783630371094,0,119.24002838134766,51.391017156146575,27.17769432067871,0,0.5646751523017883,,-0.16912635881639587,,516,20.02137014236827,25.772461940957047
73,NA,NA,NA,NA,NA,NA,NA,,NA,,0,33.90499490874715,0
